iter	Passed	Remaining
387	468	738
388	469	736
389	469	734
390	470	732
391	471	730
392	472	729
393	472	727
394	473	725
395	474	723
396	474	721
397	475	719
398	476	717
399	477	715
400	477	713
401	478	711
402	479	710
403	480	708
404	480	706
405	481	704
406	482	702
407	482	700
408	483	698
409	484	696
410	484	694
411	485	692
412	486	691
413	486	689
414	487	687
415	488	685
416	489	683
417	489	681
418	490	680
419	491	678
420	492	676
421	492	674
422	493	673
423	494	671
424	495	669
425	495	668
426	496	666
427	497	664
428	498	663
429	499	661
430	500	660
431	500	658
432	501	656
433	502	655
434	503	654
435	504	652
436	505	650
437	506	649
438	507	648
439	508	647
440	509	646
441	511	645
442	512	643
443	513	642
444	513	640
445	514	639
446	515	638
447	517	637
448	517	635
449	519	634
450	520	633
451	521	632
452	522	630
453	523	629
454	524	627
455	526	627
456	527	626
457	528	625
458	530	625
459	531	623
460	532	622
461	533	620
462	534	619
463	535	618
464	536	616
465	536	615
466	537	613
467	538	612
468	539	610
469	540	609
470	541	607
471	542	606
472	542	604
473	543	603
474	544	601
475	545	600
476	546	599
477	547	597
478	548	596
479	548	594
480	549	593
481	550	591
482	551	590
483	552	588
484	553	587
485	553	585
486	554	584
487	555	582
488	556	581
489	557	579
490	557	578
491	558	576
492	559	575
493	560	573
494	560	572
495	561	570
496	562	568
497	562	567
498	563	565
499	564	564
500	565	562
501	565	561
502	566	559
503	567	558
504	567	556
505	568	555
506	569	553
507	570	552
508	571	550
509	571	549
510	572	547
511	573	546
512	574	545
513	575	543
514	575	542
515	576	540
516	577	539
517	577	537
518	578	536
519	579	534
520	580	533
521	580	531
522	581	530
523	582	528
524	582	527
525	583	525
526	584	524
527	584	522
528	585	521
529	586	520
530	587	519
531	588	517
532	589	516
533	590	515
534	591	514
535	592	512
536	593	511
537	593	510
538	594	508
539	595	507
540	596	505
541	596	504
542	597	502
543	598	501
544	599	500
545	599	498
546	600	497
547	601	495
548	602	494
549	602	493
550	603	491
551	604	490
552	604	489
553	605	487
554	606	486
555	607	485
556	608	483
557	609	482
558	609	481
559	610	479
560	611	478
561	612	477
562	612	475
563	613	474
564	614	472
565	615	471
566	615	470
567	616	468
568	617	467
569	617	466
570	618	464
571	619	463
572	620	462
573	620	460
574	621	459
575	622	458
576	622	456
577	623	455
578	624	453
579	624	452
580	625	451
581	626	450
582	627	448
583	628	447
584	628	446
585	629	444
586	630	443
587	630	442
588	631	440
589	632	439
590	632	438
591	633	436
592	634	435
593	634	433
594	635	432
595	636	431
596	637	430
597	637	428
598	638	427
599	639	426
600	640	424
601	640	423
602	641	422
603	642	421
604	642	419
605	643	418
606	644	417
607	645	415
608	645	414
609	646	413
610	647	411
611	647	410
612	648	409
613	649	408
614	649	406
615	650	405
616	651	404
617	652	403
618	652	401
619	653	400
620	654	399
621	655	398
622	655	396
623	656	395
624	657	394
625	657	393
626	658	391
627	659	390
628	659	389
629	660	387
630	661	386
631	661	385
632	662	384
633	663	382
634	663	381
635	664	380
636	665	379
637	666	377
638	666	376
639	667	375
640	668	374
641	668	372
642	669	371
643	670	370
644	671	369
645	671	368
646	672	366
647	673	365
648	673	364
649	674	363
650	675	361
651	675	360
652	676	359
653	677	358
654	678	357
655	678	355
656	679	354
657	680	353
658	680	352
659	681	351
660	682	349
661	682	348
662	683	347
663	684	346
664	685	345
665	685	344
666	686	342
667	687	341
668	688	340
669	689	339
670	689	338
671	690	337
672	691	335
673	692	334
674	692	333
675	693	332
676	694	331
677	695	330
678	695	329
679	696	327
680	697	326
681	698	325
682	699	324
683	700	323
684	701	322
685	702	321
686	703	320
687	703	319
688	704	318
689	705	316
690	706	315
691	707	314
692	707	313
693	708	312
694	709	311
695	709	310
696	710	308
697	711	307
698	712	306
699	712	305
700	713	304
701	714	303
702	715	302
703	715	301
704	716	299
705	717	298
706	718	297
707	718	296
708	719	295
709	720	294
710	721	293
711	722	292
712	723	291
713	723	289
714	724	288
715	725	287
716	726	286
717	726	285
718	727	284
719	728	283
720	729	282
721	729	280
722	730	279
723	731	278
724	732	277
725	732	276
726	733	275
727	734	274
728	735	273
729	735	272
730	736	271
731	737	269
732	738	268
733	738	267
734	739	266
735	740	265
736	741	264
737	741	263
738	742	262
739	743	261
740	743	260
741	744	258
742	745	257
743	746	256
744	746	255
745	747	254
746	748	253
747	749	252
748	750	251
749	751	250
750	752	249
751	753	248
752	754	247
753	755	246
754	757	245
755	758	244
756	759	243
757	760	242
758	760	241
759	763	241
760	765	240
761	766	239
762	767	238
763	768	237
764	769	236
765	770	235
766	771	234
767	772	233
768	772	232
769	773	231
770	774	230
771	775	229
772	776	227
773	777	226
774	777	225
775	778	224
776	779	223
777	780	222
778	781	221
779	781	220
780	782	219
781	783	218
782	784	217
783	785	216
784	785	215
785	786	214
786	787	213
787	788	212
788	789	211
789	789	209
790	790	208
791	791	207
792	792	206
793	792	205
794	793	204
795	794	203
796	795	202
797	795	201
798	796	200
799	797	199
800	797	198
801	798	197
802	799	196
803	800	195
804	800	193
805	801	192
806	802	191
807	802	190
808	803	189
809	804	188
810	805	187
811	805	186
812	806	185
813	807	184
814	807	183
815	808	182
816	809	181
817	810	180
818	810	179
819	811	178
820	812	177
821	812	176
822	813	174
823	814	173
824	815	172
825	815	171
826	816	170
827	817	169
828	818	168
829	818	167
830	819	166
831	820	165
832	821	164
833	821	163
834	822	162
835	823	161
836	824	160
837	824	159
838	825	158
839	826	157
840	826	156
841	827	155
842	828	154
843	828	153
844	829	152
845	830	151
846	830	150
847	831	149
848	832	148
849	833	147
850	833	145
851	834	144
852	835	143
853	835	142
854	836	141
855	837	140
856	838	139
857	838	138
858	839	137
859	840	136
860	840	135
861	841	134
862	842	133
863	843	132
864	843	131
865	844	130
866	845	129
867	845	128
868	846	127
869	847	126
870	848	125
871	848	124
872	849	123
873	850	122
874	850	121
875	851	120
876	852	119
877	852	118
878	853	117
879	854	116
880	854	115
881	855	114
882	856	113
883	857	112
884	857	111
885	858	110
886	859	109
887	859	108
888	860	107
889	861	106
890	862	105
891	862	104
892	863	103
893	864	102
894	864	101
895	865	100
896	866	99
897	867	98
898	867	97
899	868	96
900	869	95
901	870	94
902	870	93
903	871	92
904	872	91
905	872	90
906	873	89
907	874	88
908	874	87
909	875	86
910	876	85
911	876	84
912	877	83
913	878	82
914	878	81
915	879	80
916	880	79
917	881	78
918	881	77
919	882	76
920	883	75
921	883	74
922	884	73
923	885	72
924	886	71
925	886	70
926	887	69
927	888	68
928	889	67
929	889	66
930	890	66
931	891	65
932	892	64
933	892	63
934	893	62
935	893	61
936	894	60
937	895	59
938	896	58
939	896	57
940	897	56
941	898	55
942	898	54
943	899	53
944	900	52
945	900	51
946	901	50
947	902	49
948	903	48
949	903	47
950	904	46
951	905	45
952	905	44
953	906	43
954	907	42
955	908	41
956	908	40
957	909	39
958	910	38
959	911	37
960	911	37
961	912	36
962	913	35
963	914	34
964	914	33
965	915	32
966	916	31
967	917	30
968	918	29
969	918	28
970	919	27
971	920	26
972	920	25
973	921	24
974	922	23
975	923	22
976	923	21
977	924	20
978	925	19
979	926	18
980	926	17
981	927	17
982	933	16
983	934	15
984	935	14
985	937	13
986	937	12
987	938	11
988	939	10
989	940	9
990	940	8
991	941	7
992	943	6
993	944	5
994	944	4
995	945	3
996	946	2
997	947	1
998	948	0
999	949	0
